average_consumption,up_or_down,next_day_usage
34705.88,0,34491.168
34491.168,0,33250.7
33250.7,0,32546.232
32546.232,1,35004.11
35004.11,1,35881.527
35881.527,1,36342.49
36342.49,1,36344.45
36344.45,0,35862.883
35862.883,0,32864.34
32864.34,0,31768.766
31768.766,1,34776.582
34776.582,1,35293.617
35293.617,1,35299.36
35299.36,1,35301.32
35301.32,1,35561.44
35561.44,0,33411.746
33411.746,0,32631.857
32631.857,1,35424.875
35424.875,1,36039.992
36039.992,1,36578.66
36578.66,0,36566.92
36566.92,0,36282.188
36282.188,0,33992.832
33992.832,0,33028.105
33028.105,1,35899.69
35899.69,1,36576.426
36576.426,1,36578.66
36578.66,0,36566.92
36566.92,0,36021.547
36021.547,0,33793.234
33793.234,0,32478.303
32478.303,1,35259.723
35259.723,1,35829.496
35829.496,1,35831.73
35831.73,1,35843.902
35843.902,0,35529.43
35529.43,0,33340.86
33340.86,0,32522.484
32522.484,1,35273.7
35273.7,1,35819.777
35819.777,1,35822.01
35822.01,1,35834.184
35834.184,0,35312.074
35312.074,0,33277.69
33277.69,0,32413.92
32413.92,1,34661.207
34661.207,1,34983.14
34983.14,1,34985.375
34985.375,0,34974.934
34974.934,0,34550.43
34550.43,0,32075.404
32075.404,0,31133.87
31133.87,1,34482.035
34482.035,1,34902.01
34902.01,1,34904.246
34904.246,0,34903.242
34903.242,0,34568.91
34568.91,0,31819.611
31819.611,0,30952.193
30952.193,1,34455.734
34455.734,1,34898.332
34898.332,0,34839.023
34839.023,0,34296.777
34296.777,0,33629.496
33629.496,0,29957.295
29957.295,0,28895.53
28895.53,1,32334.977
32334.977,1,32639.031
32639.031,0,32218.85
32218.85,0,31893.627
31893.627,0,31535.498
31535.498,0,29189.367
29189.367,0,28329.639
28329.639,1,31484.94
31484.94,1,31660.904
31660.904,1,31663.139
31663.139,0,31656.562
31656.562,0,31179.154
31179.154,0,28484.742
28484.742,0,27728.383
27728.383,1,31475.236
31475.236,1,31798.088
31798.088,0,31787.96
31787.96,0,31230.139
31230.139,0,30867.555
30867.555,0,27643.383
27643.383,0,26734.514
26734.514,1,29745.86
29745.86,1,29865.936
29865.936,0,29507.148
29507.148,0,29506.146
29506.146,0,29395.896
29395.896,0,26836.914
26836.914,0,26176.693
26176.693,1,29236.197
29236.197,1,29397.424
29397.424,0,29333.76
29333.76,0,29332.758
29332.758,0,28544.318
28544.318,0,25827.227
25827.227,0,25272.25
25272.25,1,28680.775
28680.775,1,28959.03
28959.03,1,28961.266
28961.266,0,28960.264
28960.264,0,28431.713
28431.713,0,25815.557
25815.557,0,25258.654
25258.654,1,28566.701
28566.701,1,28850.96
28850.96,1,28853.195
28853.195,0,28852.193
28852.193,0,28351.148
28351.148,0,25783.682
25783.682,0,25229.71
25229.71,1,28566.701
28566.701,1,28850.96
28850.96,1,28853.195
28853.195,0,28852.193
28852.193,0,28361.53
28361.53,0,25794.062
25794.062,0,25240.092
25240.092,1,28567.982
28567.982,1,28861.344
28861.344,1,28863.578
28863.578,0,28862.576
28862.576,0,28388.828
28388.828,0,25888.123
25888.123,0,25322.383
25322.383,1,28730.727
28730.727,1,29089.967
29089.967,1,29092.201
29092.201,0,29089.334
29089.334,0,28544.783
28544.783,0,25977.924
25977.924,0,25384.742
25384.742,1,28940.377
28940.377,1,29233.74
29233.74,1,29235.975
29235.975,1,29663.367
29663.367,0,29143.37
29143.37,0,26902.742
26902.742,0,26331.312
26331.312,1,30674.47
30674.47,1,31022.518
31022.518,1,31031.46
31031.46,0,30981.342
30981.342,1,31270.072
31270.072,0,28239.61
28239.61,0,27876.305
27876.305,1,32431.492
32431.492,1,32814.504
32814.504,1,32816.74
32816.74,0,32703.045
32703.045,0,31381.37
31381.37,0,29002.865
29002.865,0,28437.797
28437.797,1,33882.92
33882.92,1,34247.703
34247.703,1,34544.504
34544.504,0,34460.31
34460.31,0,33100.06
33100.06,0,30057.162
30057.162,0,29545.143
29545.143,1,34313.336
34313.336,1,34542.27
34542.27,1,34767.81
34767.81,0,34699.8
34699.8,0,33317.95
33317.95,0,30104.812
30104.812,0,29616.678
29616.678,1,36213.434
36213.434,1,36922.945
36922.945,1,37277.215
37277.215,0,37268.875
37268.875,0,36145.426
36145.426,0,32687.172
32687.172,0,32156.154
32156.154,1,37043.24
37043.24,1,37496.37
37496.37,1,37598.99
37598.99,0,37514.793
37514.793,0,36315.223
36315.223,0,32874.645
32874.645,0,32504.232
32504.232,1,37840.566
37840.566,1,38018.754
38018.754,0,38017.477
38017.477,0,37894.18
37894.18,0,36664.477
36664.477,0,33356.395
33356.395,0,32927.777
32927.777,1,37929.363
37929.363,1,38018.754
38018.754,0,37786.723
37786.723,0,37606.582
37606.582,0,36109.52
36109.52,0,32834.855
32834.855,0,32363.219
32363.219,1,37386.156
37386.156,1,37474.926
37474.926,0,37464.105
37464.105,0,37283.96
37283.96,0,35905.816
35905.816,0,32389.625
32389.625,0,31941.064
31941.064,1,36325.215
36325.215,1,36513.652
36513.652,1,36517.605
36517.605,0,36325.895
36325.895,0,35319.83
35319.83,0,32334.264
32334.264,0,31885.703
31885.703,1,36163.62
36163.62,1,36502.082
36502.082,1,36506.035
36506.035,0,36292.4
36292.4,0,35185.83
35185.83,0,31790.297
31790.297,0,31292.373
31292.373,1,36102.902
36102.902,1,36333.598
36333.598,1,36337.55
36337.55,0,35718.38
35718.38,0,34850.27
34850.27,0,31355.967
31355.967,0,30849.9
30849.9,1,35337.305
35337.305,1,35598.434
35598.434,1,35602.387
35602.387,1,35850.902
35850.902,0,34564.477
34564.477,0,31462.764
31462.764,0,30645.01
30645.01,1,34699.05
34699.05,1,35001.613
35001.613,1,35090.664
35090.664,1,35332.855
35332.855,0,34547.53
34547.53,0,31632.967
31632.967,0,31120.188
31120.188,1,34959.26
34959.26,0,34515.246
34515.246,0,34417.492
34417.492,0,34358.305
